#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
jauxum_fluid                                      (taiga:molten_jauxum_fluid)                                                      = ÈÛÈÚ½ÜÎ÷Ä·
ovium_fluid                                       (taiga:molten_ovium_fluid)                                                       = ÈÛÈÚÅ·Î¬Ä·
terrax_fluid                                      (taiga:molten_terrax_fluid)                                                      = ÈÛÈÚµØÄ¸
palladium_fluid                                   (taiga:molten_palladium_fluid)                                                   = ÈÛÈÚîÙ
uru_fluid                                         (taiga:molten_uru_fluid)                                                         = ÈÛÈÚÎÚÂ³
osram_fluid                                       (taiga:molten_osram_fluid)                                                       = ÈÛÈÚÅ·Ë¾ÀÊ
abyssum_fluid                                     (taiga:molten_abyssum_fluid)                                                     = ÈÛÈÚÉîÔ¨½ğÊô
eezo_fluid                                        (taiga:molten_eezo_fluid)                                                        = ÈÛÈÚÁãËØ
triberium_fluid                                   (taiga:molten_triberium_fluid)                                                   = ÈÛÈÚÌ©²®Àû°²
fractum_fluid                                     (taiga:molten_fractum_fluid)                                                     = ÈÛÈÚËé½ğ
violium_fluid                                     (taiga:molten_violium_fluid)                                                     = ÈÛÈÚÉªÀ¶
proxii_fluid                                      (taiga:molten_proxii_fluid)                                                      = ÈÛÈÚÆÕÂŞ¿ËÏ£
tritonite_fluid                                   (taiga:molten_tritonite_fluid)                                                   = ÈÛÈÚäö½ğ
ignitz_fluid                                      (taiga:molten_ignitz_fluid)                                                      = ÈÛÈÚÑæ¾§
imperomite_fluid                                  (taiga:molten_imperomite_fluid)                                                  = ÈÛÈÚµÛ½ğ
solarium_fluid                                    (taiga:molten_solarium_fluid)                                                    = ÈÛÈÚÑô¹âºÏ½ğ
nihilite_fluid                                    (taiga:molten_nihilite_fluid)                                                    = ÈÛÈÚĞé½ğ
adamant_fluid                                     (taiga:molten_adamant_fluid)                                                     = ÈÛÈÚ¾«½ğ
dyonite_fluid                                     (taiga:molten_dyonite_fluid)                                                     = ÈÛÈÚµÒ°ÂÄá
nucleum_fluid                                     (taiga:molten_nucleum_fluid)                                                     = ÈÛÈÚ·ø¹âºÏ½ğ
lumix_fluid                                       (taiga:molten_lumix_fluid)                                                       = ÈÛÈÚÁ÷Ã÷
seismum_fluid                                     (taiga:molten_seismum_fluid)                                                     = ÈÛÈÚÈüÄ·
astrium_fluid                                     (taiga:molten_astrium_fluid)                                                     = ÈÛÈÚ°¢Ë¹ÌØÀïÄ·
niob_fluid                                        (taiga:molten_niob_fluid)                                                        = ÈÛÈÚîê
yrdeen_fluid                                      (taiga:molten_yrdeen_fluid)                                                      = ÈÛÈÚÔ­½ğ
iox_fluid                                         (taiga:molten_iox_fluid)                                                         = ÈÛÈÚÀë½ğ
meteorite_fluid                                   (taiga:molten_meteorite_fluid)                                                   = ÈÛÈÚÔÉÌú
obsidiorite_fluid                                 (taiga:molten_obsidiorite_fluid)                                                 = ÈÛÈÚºÚÔÉÌú
magma_fluid                                       (taiga:molten_magma_fluid)                                                       = ÈÛÈÚÑÒ½¬
nitronite_fluid                                   (taiga:molten_nitronite_fluid)                                                   = ÈÛÈÚÏõ»¯ºÏ½ğ
dilithium_fluid                                   (taiga:molten_dilithium_fluid)                                                   = ÈÛÈÚÌ©²®ÀûÑÇ
alumite                                           (plustic:plustic.molten_alumite)                                                 = ÈÛÈÚÄÍËáÂÁ
refinedobsidian                                   (plustic:plustic.molten_refinedobsidian)                                         = ÈÛÈÚÇ¿»¯ºÚê×Ê¯
refinedglowstone                                  (plustic:plustic.molten_refinedglowstone)                                        = ÈÛÈÚÇ¿»¯Ó«Ê¯
osgloglas                                         (plustic:plustic.molten_osgloglas)                                               = ÈÛÈÚOsgloglas
osmiridium                                        (plustic:plustic.molten_osmiridium)                                              = ÈÛÈÚÒ¿ï°ºÏ½ğ
mirion                                            (plustic:plustic.molten_mirion)                                                  = ÈÛÈÚÔÌÄ§½á¾§
infinity                                          (plustic:plustic.molten_infinity)                                                = ÈÛÈÚÎŞ¾¡
oliveoil                                          (rustic:olive_oil)                                                               = éÏé­ÓÍ
ironberryjuice                                    (rustic:ironberry_juice)                                                         = ÌúÊ÷İ®Ö­
wildberryjuice                                    (rustic:wildberry_juice)                                                         = Ò°İ®¹ûÖ­
grapejuice                                        (rustic:grape_juice)                                                             = ÆÏÌÑÖ­
applejuice                                        (rustic:apple_juice)                                                             = Æ»¹ûÖ­
alewort                                           (rustic:ale_wort)                                                                = ÂóÑ¿Ö­
ale                                               ([no block])                                                                     = Æ¡¾Æ
cider                                             ([no block])                                                                     = Æ»¹û¾Æ
ironwine                                          ([no block])                                                                     = ÌúÊ÷İ®¾Æ
mead                                              ([no block])                                                                     = ·äÃÛ¾Æ
wildberrywine                                     ([no block])                                                                     = Ò°İ®¾Æ
wine                                              ([no block])                                                                     = ÆÏÌÑ¾Æ
cinderfire_wort                                   (rusticthaumaturgy:cinderfire_wort)                                              = Cinderfire Wort
shimmerdew_wort                                   (rusticthaumaturgy:shimmerdew_wort)                                              = Shimmerdew Wort
viscous_wort                                      (rusticthaumaturgy:viscous_wort)                                                 = Viscous Wort
cinderfire_whiskey                                (rusticthaumaturgy:cinderfire_whiskey)                                           = Cinderfire Whiskey
shimmerdew_spirits                                (rusticthaumaturgy:shimmerdew_spirits)                                           = Shimmerdew Spirits
viscous_brew                                      (rusticthaumaturgy:viscous_brew)                                                 = Viscous Brew
sakura.hot_spring_water                           (sakura:hot_spring_water)                                                        = ÎÂÈªË®
sakura.food_oil                                   (sakura:foodoil)                                                                 = Ê³ÓÃÓÍ
sakura.yeast_liquid                               (sakura:yeast_liquid)                                                            = ½ÍÄ¸Òº
sakura.maple_syrup                                (sakura:maple_syrup)                                                             = ·ãÌÇ½¬
sakura.grape_fluid                                (sakura:grape_fluid)                                                             = ÆÏÌÑÖ­
sakura.red_wine                                   (sakura:red_wine)                                                                = ºìÆÏÌÑ¾Æ
sakura.green_grape_fluid                          (sakura:green_grape_fluid)                                                       = ÂÌÆÏÌÑÖ­
sakura.white_wine                                 (sakura:white_wine)                                                              = °×ÆÏÌÑ¾Æ
sakura.champagne                                  (sakura:champagne)                                                               = ÏãéÄ
sakura.rum                                        (sakura:rum)                                                                     = ÀÊÄ·¾Æ
sakura.doburoku                                   (sakura:doburoku)                                                                = ×Ç¾Æ
sakura.sake                                       (sakura:sake)                                                                    = Çå¾Æ
sakura.shouchu                                    (sakura:shouchu)                                                                 = ÈÕ±¾ÉÕ¾Æ
sakura.beer                                       (sakura:beer)                                                                    = Æ¡¾Æ
sakura.vodka                                      (sakura:vodka)                                                                   = ·üÌØ¼Ó
sakura.brandy                                     (sakura:brandy)                                                                  = °×À¼µØ
sakura.whiskey                                    (sakura:whiskey)                                                                 = ÍşÊ¿¼É
sakura.liqueur                                    (sakura:liqueur)                                                                 = Àû¿Ú¾Æ
sakura.cocoa_liqueur                              (sakura:cocoa_liqueur)                                                           = ¿É¿ÉÀû¿Ú¾Æ
crystal_water                                     (thaumadditions:crystal_water)                                                   = ½á¾§Ö®Ë®
gravitite                                         (tinkersaether:molten_gravitite)                                                 = Molten Gravitite
valkyrie                                          (tinkersaether:molten_valkyrie)                                                  = Molten Valkyrie Metal
chocolate_liquor                                  (tcomplement:liquid_chocolate_liquor)                                            = Chocolate Liquor
milk_chocolate                                    (tcomplement:liquid_milk_chocolate)                                              = Milk Chocolate
dark_chocolate                                    (tcomplement:liquid_dark_chocolate)                                              = Dark Chocolate
liquid_chocolate                                  (candymod:liquid_chocolate_block)                                                = ÒºÌ¬ÇÉ¿ËÁ¦
liquid_candy                                      (candymod:liquid_candy_block)                                                    = ÒºÌ¬ÌÇ¹û
nutrient_distillation                             (enderio:block_fluid_nutrient_distillation)                                      = Nutrient Distillation
ender_distillation                                (enderio:block_fluid_ender_distillation)                                         = Dew of the Void
vapor_of_levity                                   (enderio:block_fluid_vapor_of_levity)                                            = Vapor of Levity
hootch                                            (enderio:block_fluid_hootch)                                                     = Hootch
rocket_fuel                                       (enderio:block_fluid_rocket_fuel)                                                = Rocket Fuel
fire_water                                        (enderio:block_fluid_fire_water)                                                 = Fire Water
liquid_sunshine                                   (enderio:block_fluid_liquid_sunshine)                                            = Liquid Sunshine
cloud_seed                                        (enderio:block_fluid_cloud_seed)                                                 = Cloud Seed
cloud_seed_concentrated                           (enderio:block_fluid_cloud_seed_concentrated)                                    = Concentrated Cloud Seed
flux_goo                                          (thaumcraft:flux_goo)                                                            = Öä²¨ğ¤½¬
liquid_death                                      (thaumcraft:liquid_death)                                                        = ËÀÍöÖ®Ë®
purifying_fluid                                   (thaumcraft:purifying_fluid)                                                     = ¾»»¯Ö®Ë®
stone                                             (tconstruct:molten_stone)                                                        = ÈÛÈÚ½¹ºÚÊ¯Í·
obsidian                                          (tconstruct:molten_obsidian)                                                     = ÈÛÈÚºÚê×Ê¯
clay                                              (tconstruct:molten_clay)                                                         = ÈÛÈÚÕ³ÍÁ
dirt                                              (tconstruct:molten_dirt)                                                         = ÒºÌ¬ÄàÍÁ
emerald                                           (tconstruct:molten_emerald)                                                      = ÈÛÈÚÂÌ±¦Ê¯
glass                                             (tconstruct:molten_glass)                                                        = ÈÛÈÚ²£Á§
blueslime                                         (tconstruct:blueslime)                                                           = ÒºÌ¬À¶É«Ê·À³Ä·
purpleslime                                       (tconstruct:purpleslime)                                                         = ÒºÌ¬×ÏÉ«Ê·À³Ä·
lifeessence                                       (bloodmagic:life_essence)                                                        = ÉúÃüÔ´ÖÊ
blockfluiddirt                                    (animus:blockfluiddirt)                                                          = Liquid Dirt
blockfluidantimatter                              (animus:blockfluidantimatter)                                                    = Liquid Antimatter
refined_life_essence                              (bloodarsenal:refined_life_essence)                                              = Refined Life Essence
yellorium                                         (bigreactors:yellorium)                                                          = ÒºÌ¬»ÆÓË
cyanite                                           (bigreactors:cyanite)                                                            = Fluid Cyanite
fuelcolumn                                        ([no block])                                                                     = fluid.fuelcolumn
ichor                                             (netherex:ichor)                                                                 = ²»ĞàÖ®Ñª
lunar_water                                       (nyx:lunar_water)                                                                = ÔÂÂ¶
endacid                                           (stygian:endacid)                                                                = Stygian Acid
fluid_quicksilver                                 (thaumicwonders:fluid_quicksilver)                                               = Quicksilver
pure_metal                                        ([no block])                                                                     = Pure Metal
astralsorcery.liquidstarlight                     (astralsorcery:fluidblockliquidstarlight)                                        = ĞÇÄÜÒº
aeroite                                           (jaopca:fluid_moltenaeroite)                                                     = ÈÛÈÚÔÆ¸¡
aqualite                                          (jaopca:fluid_moltenaqualite)                                                    = ÈÛÈÚË®»ª
asgardium                                         (jaopca:fluid_moltenasgardium)                                                   = ÈÛÈÚÉñ½ğ
chromium                                          (jaopca:fluid_moltenchromium)                                                    = ÈÛÈÚ¸õ
cryonium                                          (jaopca:fluid_moltencryonium)                                                    = ÈÛÈÚ¼«º®
cytosinite                                        (jaopca:fluid_moltencytosinite)                                                  = ÈÛÈÚ°ûà×
dilithium                                         (jaopca:fluid_moltendilithium)                                                   = ÈÛÈÚË«ï®
infernium                                         (jaopca:fluid_molteninfernium)                                                   = ÈÛÈÚÓÀÈ¼
manganese                                         (jaopca:fluid_moltenmanganese)                                                   = ÈÛÈÚÃÌÌú
mithril                                           (jaopca:fluid_moltenmithril)                                                     = ÈÛÈÚÃØÒø
shadowium                                         (jaopca:fluid_moltenshadowium)                                                   = ÈÛÈÚ°µÓ°
titanium                                          (jaopca:fluid_moltentitanium)                                                    = ÈÛÈÚîÑ½ğ
uranium                                           (jaopca:fluid_moltenuranium)                                                     = ÈÛÈÚÓË
ec.internal.hydrogen                              ([no block])                                                                     = ÇâÆø
ec.internal.oxygen                                ([no block])                                                                     = ÑõÆø
ec.internal.water                                 ([no block])                                                                     = Ë®ÕôÆø
ec.internal.chlorine                              ([no block])                                                                     = ÂÈ
ec.internal.sulfurdioxide                         ([no block])                                                                     = ¶şÑõ»¯Áò
ec.internal.sulfurtrioxide                        ([no block])                                                                     = ÈıÑõ»¯Áò
ec.internal.sulfuricacid                          ([no block])                                                                     = ÁòËá
ec.internal.hydrogenchloride                      ([no block])                                                                     = ÂÈ»¯Çâ
ec.internal.ethene                                ([no block])                                                                     = ÒÒÏ©
ec.internal.sodium                                ([no block])                                                                     = ÄÆ
ec.internal.brine                                 ([no block])                                                                     = ÆøÌ¬ÑÎË®
ec.internal.deuterium                             ([no block])                                                                     = ë®
ec.internal.tritium                               ([no block])                                                                     = ë°
ec.internal.fusionfuel                            ([no block])                                                                     = D-TÈ¼ÁÏ
ec.internal.lithium                               ([no block])                                                                     = ï®
ec.internal.liquidosmium                          ([no block])                                                                     = ÒºÌ¬ï°
ec.internal.cleaniron                             ([no block])                                                                     = ´¿¾»Ìú½¬Òº
ec.internal.iron                                  ([no block])                                                                     = Ìú½¬Òº
ec.internal.cleangold                             ([no block])                                                                     = ´¿¾»½ğ½¬Òº
ec.internal.gold                                  ([no block])                                                                     = ½ğ½¬Òº
ec.internal.cleanosmium                           ([no block])                                                                     = ´¿¾»ï°½¬Òº
ec.internal.osmium                                ([no block])                                                                     = ï°½¬Òº
ec.internal.cleancopper                           ([no block])                                                                     = ´¿¾»Í­½¬Òº
ec.internal.copper                                ([no block])                                                                     = Í­½¬Òº
ec.internal.cleantin                              ([no block])                                                                     = ´¿¾»Îı½¬Òº
ec.internal.tin                                   ([no block])                                                                     = Îı½¬Òº
ec.internal.cleansilver                           ([no block])                                                                     = ´¿¾»Òø½¬Òº
ec.internal.silver                                ([no block])                                                                     = Òø½¬Òº
ec.internal.cleanlead                             ([no block])                                                                     = ´¿¾»Ç¦½¬Òº
ec.internal.lead                                  ([no block])                                                                     = Ç¦½¬Òº
ec.internal.cleanuranium                          ([no block])                                                                     = Clean Uranium Slurry
ec.internal.uranium                               ([no block])                                                                     = Uranium Slurry
ec.internal.cleanyellorium                        ([no block])                                                                     = Clean Yellorium Slurry
ec.internal.yellorium                             ([no block])                                                                     = Yellorium Slurry
ec.internal.cleannickel                           ([no block])                                                                     = Clean Nickel Slurry
ec.internal.nickel                                ([no block])                                                                     = Nickel Slurry
ec.internal.cleanplatinum                         ([no block])                                                                     = Clean Platinum Slurry
ec.internal.platinum                              ([no block])                                                                     = Platinum Slurry
ec.internal.cleaniridium                          ([no block])                                                                     = Clean Iridium Slurry
ec.internal.iridium                               ([no block])                                                                     = Iridium Slurry
ec.internal.cleanmithril                          ([no block])                                                                     = Clean Mithril Slurry
ec.internal.mithril                               ([no block])                                                                     = Mithril Slurry
ec.internal.cleanaluminum                         ([no block])                                                                     = Clean Aluminum Slurry
ec.internal.aluminum                              ([no block])                                                                     = Aluminum Slurry
ec.internal.cleancobalt                           ([no block])                                                                     = Clean Cobalt Slurry
ec.internal.cobalt                                ([no block])                                                                     = Cobalt Slurry
ec.internal.cleanardite                           ([no block])                                                                     = Clean Ardite Slurry
ec.internal.ardite                                ([no block])                                                                     = Ardite Slurry
ec.internal.cleanastral_starmetal                 ([no block])                                                                     = Clean Starmetal Slurry
ec.internal.astral_starmetal                      ([no block])                                                                     = Starmetal Slurry
ec.internal.cleandraconium                        ([no block])                                                                     = Clean Draconium Slurry
ec.internal.draconium                             ([no block])                                                                     = Draconium Slurry
ec.internal.cleanberyllium                        ([no block])                                                                     = Clean Beryllium Slurry
ec.internal.beryllium                             ([no block])                                                                     = Beryllium Slurry
ec.internal.cleanboron                            ([no block])                                                                     = Clean Boron Slurry
ec.internal.boron                                 ([no block])                                                                     = Boron Slurry
ec.internal.cleanlithium                          ([no block])                                                                     = Clean Lithium Slurry
ec.internal.cleanmagnesium                        ([no block])                                                                     = Clean Magnesium Slurry
ec.internal.magnesium                             ([no block])                                                                     = Magnesium Slurry
ec.internal.cleanthorium                          ([no block])                                                                     = Clean Thorium Slurry
ec.internal.thorium                               ([no block])                                                                     = Thorium Slurry
ec.internal.cleanzirconium                        ([no block])                                                                     = Clean Zirconium Slurry
ec.internal.zirconium                             ([no block])                                                                     = Zirconium Slurry
ec.internal.cleantitanium                         ([no block])                                                                     = Clean Titanium Slurry
ec.internal.titanium                              ([no block])                                                                     = Titanium Slurry
ec.internal.cleandesh                             ([no block])                                                                     = Clean Desh Slurry
ec.internal.desh                                  ([no block])                                                                     = Desh Slurry
ec.internal.cleancarbon                           ([no block])                                                                     = Clean Carbon Slurry
ec.internal.carbon                                ([no block])                                                                     = Carbon Slurry
ec.internal.cleandark_iron                        ([no block])                                                                     = Clean Dark Iron Slurry
ec.internal.dark_iron                             ([no block])                                                                     = Dark Iron Slurry
ec.internal.cleantungsten                         ([no block])                                                                     = Clean Tungsten Slurry
ec.internal.tungsten                              ([no block])                                                                     = Tungsten Slurry
ec.internal.cleanzinc                             ([no block])                                                                     = Clean Zinc Slurry
ec.internal.zinc                                  ([no block])                                                                     = Zinc Slurry
ec.internal.cleanmercury                          ([no block])                                                                     = Clean Mercury Slurry
ec.internal.mercury                               ([no block])                                                                     = Mercury Slurry
ec.internal.cleanpalladium                        ([no block])                                                                     = Clean Palladium Slurry
ec.internal.palladium                             ([no block])                                                                     = Palladium Slurry
ec.internal.cleandilithium                        ([no block])                                                                     = Clean Dilithium Slurry
ec.internal.dilithium                             ([no block])                                                                     = Dilithium Slurry
ec.internal.cleanadamantine                       ([no block])                                                                     = Clean Adamantine Slurry
ec.internal.adamantine                            ([no block])                                                                     = Adamantine Slurry
ec.internal.cleanalduorite                        ([no block])                                                                     = Clean Alduorite Slurry
ec.internal.alduorite                             ([no block])                                                                     = Alduorite Slurry
ec.internal.cleanastral_silver                    ([no block])                                                                     = Clean Astral Silver Slurry
ec.internal.astral_silver                         ([no block])                                                                     = Astral Silver Slurry
ec.internal.cleanatlarus                          ([no block])                                                                     = Clean Atlarus Slurry
ec.internal.atlarus                               ([no block])                                                                     = Atlarus Slurry
ec.internal.cleancarmot                           ([no block])                                                                     = Clean Carmot Slurry
ec.internal.carmot                                ([no block])                                                                     = Carmot Slurry
ec.internal.cleanceruclase                        ([no block])                                                                     = Clean Ceruclase Slurry
ec.internal.ceruclase                             ([no block])                                                                     = Ceruclase Slurry
ec.internal.cleandeep_iron                        ([no block])                                                                     = Clean Deep Iron Slurry
ec.internal.deep_iron                             ([no block])                                                                     = Deep Iron Slurry
ec.internal.cleaneximite                          ([no block])                                                                     = Clean Eximite Slurry
ec.internal.eximite                               ([no block])                                                                     = Eximite Slurry
ec.internal.cleanignatius                         ([no block])                                                                     = Clean Ignatius Slurry
ec.internal.ignatius                              ([no block])                                                                     = Ignatius Slurry
ec.internal.cleaninfuscolium                      ([no block])                                                                     = Clean Infuscolium Slurry
ec.internal.infuscolium                           ([no block])                                                                     = Infuscolium Slurry
ec.internal.cleankalendrite                       ([no block])                                                                     = Clean Kalendrite Slurry
ec.internal.kalendrite                            ([no block])                                                                     = Kalendrite Slurry
ec.internal.cleanlemurite                         ([no block])                                                                     = Clean Lemurite Slurry
ec.internal.lemurite                              ([no block])                                                                     = Lemurite Slurry
ec.internal.cleanmanganese                        ([no block])                                                                     = Clean Manganese Slurry
ec.internal.manganese                             ([no block])                                                                     = Manganese Slurry
ec.internal.cleanmeutoite                         ([no block])                                                                     = Clean Meutoite Slurry
ec.internal.meutoite                              ([no block])                                                                     = Meutoite Slurry
ec.internal.cleanmidasium                         ([no block])                                                                     = Clean Midasium Slurry
ec.internal.midasium                              ([no block])                                                                     = Midasium Slurry
ec.internal.cleanorichalcum                       ([no block])                                                                     = Clean Orichalcum Slurry
ec.internal.orichalcum                            ([no block])                                                                     = Orichalcum Slurry
ec.internal.cleanoureclase                        ([no block])                                                                     = Clean Oureclase Slurry
ec.internal.oureclase                             ([no block])                                                                     = Oureclase Slurry
ec.internal.cleanprometheum                       ([no block])                                                                     = Clean Prometheum Slurry
ec.internal.prometheum                            ([no block])                                                                     = Prometheum Slurry
ec.internal.cleanrubracium                        ([no block])                                                                     = Clean Rubracium Slurry
ec.internal.rubracium                             ([no block])                                                                     = Rubracium Slurry
ec.internal.cleansanguinite                       ([no block])                                                                     = Clean Sanguinite Slurry
ec.internal.sanguinite                            ([no block])                                                                     = Sanguinite Slurry
ec.internal.cleanshadow_iron                      ([no block])                                                                     = Clean Shadow Iron Slurry
ec.internal.shadow_iron                           ([no block])                                                                     = Shadow Iron Slurry
ec.internal.cleanvulcanite                        ([no block])                                                                     = Clean Vulcanite Slurry
ec.internal.vulcanite                             ([no block])                                                                     = Vulcanite Slurry
ec.internal.cleanvyroxeres                        ([no block])                                                                     = Clean Vyroxeres Slurry
ec.internal.vyroxeres                             ([no block])                                                                     = Vyroxeres Slurry
ec.internal.cleantiberium                         ([no block])                                                                     = Clean Tiberium Slurry
ec.internal.tiberium                              ([no block])                                                                     = Tiberium Slurry
ec.internal.cleanaurorium                         ([no block])                                                                     = Clean Aurorium Slurry
ec.internal.aurorium                              ([no block])                                                                     = Aurorium Slurry
ec.internal.cleanduranite                         ([no block])                                                                     = Clean Duranite Slurry
ec.internal.duranite                              ([no block])                                                                     = Duranite Slurry
ec.internal.cleanvalyrium                         ([no block])                                                                     = Clean Valyrium Slurry
ec.internal.valyrium                              ([no block])                                                                     = Valyrium Slurry
ec.internal.cleanvibranium                        ([no block])                                                                     = Clean Vibranium Slurry
ec.internal.vibranium                             ([no block])                                                                     = Vibranium Slurry
ec.internal.cleankarmesine                        ([no block])                                                                     = Clean Karmesine Slurry
ec.internal.karmesine                             ([no block])                                                                     = Karmesine Slurry
ec.internal.cleanovium                            ([no block])                                                                     = Clean Ovium Slurry
ec.internal.ovium                                 ([no block])                                                                     = Ovium Slurry
ec.internal.cleanjauxum                           ([no block])                                                                     = Clean Jauxum Slurry
ec.internal.jauxum                                ([no block])                                                                     = Jauxum Slurry
ec.internal.cleanuru                              ([no block])                                                                     = Clean Uru Slurry
ec.internal.uru                                   ([no block])                                                                     = Uru Slurry
ec.internal.cleanosram                            ([no block])                                                                     = Clean Osram Slurry
ec.internal.osram                                 ([no block])                                                                     = Osram Slurry
ec.internal.cleaneezo                             ([no block])                                                                     = Clean Eezo Slurry
ec.internal.eezo                                  ([no block])                                                                     = Eezo Slurry
ec.internal.cleanabyssum                          ([no block])                                                                     = Clean Abyssum Slurry
ec.internal.abyssum                               ([no block])                                                                     = Abyssum Slurry
ec.internal.cleanvanadium                         ([no block])                                                                     = Clean Vanadium Slurry
ec.internal.vanadium                              ([no block])                                                                     = Vanadium Slurry
ec.internal.cleanbaronyte                         ([no block])                                                                     = Clean Baronyte Slurry
ec.internal.baronyte                              ([no block])                                                                     = Baronyte Slurry
ec.internal.cleanblazium                          ([no block])                                                                     = Clean Blazium Slurry
ec.internal.blazium                               ([no block])                                                                     = Blazium Slurry
ec.internal.cleanelecanium                        ([no block])                                                                     = Clean Elecanium Slurry
ec.internal.elecanium                             ([no block])                                                                     = Elecanium Slurry
ec.internal.cleanemberstone                       ([no block])                                                                     = Clean Emberstone Slurry
ec.internal.emberstone                            ([no block])                                                                     = Emberstone Slurry
ec.internal.cleanghastly                          ([no block])                                                                     = Clean Ghastly Slurry
ec.internal.ghastly                               ([no block])                                                                     = Ghastly Slurry
ec.internal.cleanghoulish                         ([no block])                                                                     = Clean Ghoulish Slurry
ec.internal.ghoulish                              ([no block])                                                                     = Ghoulish Slurry
ec.internal.cleanlimonite                         ([no block])                                                                     = Clean Limonite Slurry
ec.internal.limonite                              ([no block])                                                                     = Limonite Slurry
ec.internal.cleanlyon                             ([no block])                                                                     = Clean Lyon Slurry
ec.internal.lyon                                  ([no block])                                                                     = Lyon Slurry
ec.internal.cleanmystite                          ([no block])                                                                     = Clean Mystite Slurry
ec.internal.mystite                               ([no block])                                                                     = Mystite Slurry
ec.internal.cleanrosite                           ([no block])                                                                     = Clean Rosite Slurry
ec.internal.rosite                                ([no block])                                                                     = Rosite Slurry
ec.internal.cleanshyrestone                       ([no block])                                                                     = Clean Shyrestone Slurry
ec.internal.shyrestone                            ([no block])                                                                     = Shyrestone Slurry
ec.internal.cleanvarsium                          ([no block])                                                                     = Clean Varsium Slurry
ec.internal.varsium                               ([no block])                                                                     = Varsium Slurry
ec.internal.cleantritanium                        ([no block])                                                                     = Clean Tritanium Slurry
ec.internal.tritanium                             ([no block])                                                                     = Tritanium Slurry
ec.internal.cleanlutetium                         ([no block])                                                                     = Clean Lutetium Slurry
ec.internal.lutetium                              ([no block])                                                                     = Lutetium Slurry
ec.internal.slurrycleanabyssalnite                ([no block])                                                                     = ´¿¾»ÉîÔ¨½¬Òº
ec.internal.slurrycleanaluminium                  ([no block])                                                                     = ´¿¾»ÂÁ½¬Òº
ec.internal.slurrycleanardite                     ([no block])                                                                     = ´¿¾»°¢µÏÌØ½¬Òº
ec.internal.slurrycleanastralstarmetal            ([no block])                                                                     = ´¿¾»ĞÇ»Ô½¬Òº
ec.internal.slurrycleancobalt                     ([no block])                                                                     = ´¿¾»îÜ½¬Òº
ec.internal.slurrycleancryonium                   ([no block])                                                                     = ´¿¾»¼«º®½¬Òº
ec.internal.slurrycleancytosinite                 ([no block])                                                                     = ´¿¾»°ûà×½¬Òº
ec.internal.slurrycleandilithium                  ([no block])                                                                     = ´¿¾»Ë«ï®½¬Òº
ec.internal.slurrycleandraconium                  ([no block])                                                                     = ´¿¾»Áú½¬Òº
ec.internal.slurrycleanexperience                 ([no block])                                                                     = ´¿¾»ÖªÊ¶¾«»ª½¬Òº
ec.internal.slurrycleaninfernium                  ([no block])                                                                     = ´¿¾»ÓÀÈ¼½¬Òº
ec.internal.slurrycleaniridium                    ([no block])                                                                     = ´¿¾»Ò¿½¬Òº
ec.internal.slurrycleanliquifiedcoralium          ([no block])                                                                     = ´¿¾»¾«Á¶Éºº÷½¬Òº
ec.internal.slurrycleanmithril                    ([no block])                                                                     = ´¿¾»ÃØÒø½¬Òº
ec.internal.slurrycleannickel                     ([no block])                                                                     = ´¿¾»Äø½¬Òº
ec.internal.slurrycleanplatinum                   ([no block])                                                                     = ´¿¾»²¬½¬Òº
ec.internal.slurrycleantitanium                   ([no block])                                                                     = ´¿¾»îÑ½ğ½¬Òº
ec.internal.slurrycleanumbrium                    ([no block])                                                                     = ´¿¾»Ó°ËØ½¬Òº
ec.internal.slurrycleanuranium                    ([no block])                                                                     = ´¿¾»ÓË½¬Òº
ec.internal.slurrycleanyellorium                  ([no block])                                                                     = ´¿¾»»ÆÓË½¬Òº
ec.internal.slurryabyssalnite                     ([no block])                                                                     = ÉîÔ¨½¬Òº
ec.internal.slurryaluminium                       ([no block])                                                                     = ÂÁ½¬Òº
ec.internal.slurryardite                          ([no block])                                                                     = °¢µÏÌØ½¬Òº
ec.internal.slurryastralstarmetal                 ([no block])                                                                     = ĞÇ»Ô½¬Òº
ec.internal.slurrycobalt                          ([no block])                                                                     = îÜ½¬Òº
ec.internal.slurrycryonium                        ([no block])                                                                     = ¼«º®½¬Òº
ec.internal.slurrycytosinite                      ([no block])                                                                     = °ûà×½¬Òº
ec.internal.slurrydilithium                       ([no block])                                                                     = Ë«ï®½¬Òº
ec.internal.slurrydraconium                       ([no block])                                                                     = Áú½¬Òº
ec.internal.slurryexperience                      ([no block])                                                                     = ÖªÊ¶¾«»ª½¬Òº
ec.internal.slurryinfernium                       ([no block])                                                                     = ÓÀÈ¼½¬Òº
ec.internal.slurryiridium                         ([no block])                                                                     = Ò¿½¬Òº
ec.internal.slurryliquifiedcoralium               ([no block])                                                                     = ¾«Á¶Éºº÷½¬Òº
ec.internal.slurrymithril                         ([no block])                                                                     = ÃØÒø½¬Òº
