#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
binnie.beer.stout                                 (extratrees:binnie.beer.stout)                                                   = ºÚÆ¡¾Æ
binnie.mash.grain                                 (extratrees:binnie.mash.grain)                                                   = ·¢½Í´óÂó½¬
binnie.mash.wheat                                 (extratrees:binnie.mash.wheat)                                                   = ·¢½ÍĞ¡Âó½¬
binnie.mash.rye                                   (extratrees:binnie.mash.rye)                                                     = ·¢½ÍºÚÂó½¬
binnie.mash.corn                                  (extratrees:binnie.mash.corn)                                                    = ·¢½ÍÓñÃ×½¬
binnie.spirit.neutral                             (extratrees:binnie.spirit.neutral)                                               = ÖĞĞÔ¾Æ¾«
binnie.vodka                                      (extratrees:binnie.vodka)                                                        = ·üÌØ¼Ó
binnie.rum.white                                  (extratrees:binnie.rum.white)                                                    = °×ÀÊÄ·¾Æ
binnie.rum.dark                                   (extratrees:binnie.rum.dark)                                                     = ºÚÀÊÄ·¾Æ
binnie.whiskey                                    (extratrees:binnie.whiskey)                                                      = ÍşÊ¿¼É
binnie.whiskey.corn                               (extratrees:binnie.whiskey.corn)                                                 = ²¨±¾ÍşÊ¿¼É
binnie.whiskey.rye                                (extratrees:binnie.whiskey.rye)                                                  = ºÚÂóÍşÊ¿¼É
binnie.whiskey.wheat                              (extratrees:binnie.whiskey.wheat)                                                = Ğ¡ÂóÍşÊ¿¼É
binnie.wine.fortified                             (extratrees:binnie.wine.fortified)                                               = ¼ÓÇ¿ÆÏÌÑ¾Æ
binnie.tequila                                    (extratrees:binnie.tequila)                                                      = ÁúÉàÀ¼¾Æ
binnie.brandy.grape                               (extratrees:binnie.brandy.grape)                                                 = °×À¼µØ
binnie.brandy.apple                               (extratrees:binnie.brandy.apple)                                                 = Æ»¹û°×À¼µØ
binnie.brandy.pear                                (extratrees:binnie.brandy.pear)                                                  = Àæ°×À¼µØ
binnie.brandy.apricot                             (extratrees:binnie.brandy.apricot)                                               = ĞÓ×Ó°×À¼µØ
binnie.brandy.plum                                (extratrees:binnie.brandy.plum)                                                  = Àî×Ó°×À¼µØ
binnie.brandy.cherry                              (extratrees:binnie.brandy.cherry)                                                = Ó£ÌÒ°×À¼µØ
binnie.brandy.elderberry                          (extratrees:binnie.brandy.elderberry)                                            = ½Ó¹ÇÄ¾İ®°×À¼µØ
binnie.brandy.citrus                              (extratrees:binnie.brandy.citrus)                                                = ¸ÌéÙ°×À¼µØ
binnie.brandy.fruit                               (extratrees:binnie.brandy.fruit)                                                 = Ë®¹û°×À¼µØ
binnie.spirit.sugarcane                           (extratrees:binnie.spirit.sugarcane)                                             = ¿¨É¯Èø
binnie.spirit.gin                                 (extratrees:binnie.spirit.gin)                                                   = ½ğ¾Æ
binnie.liquor.apple                               (extratrees:binnie.liquor.apple)                                                 = Æ»¹û¾Æ
binnie.liquor.pear                                (extratrees:binnie.liquor.pear)                                                  = Àæ¾Æ
binnie.liquor.cherry                              (extratrees:binnie.liquor.cherry)                                                = Ó£ÌÒ¾Æ
binnie.liquor.elderberry                          (extratrees:binnie.liquor.elderberry)                                            = ½Ó¹ÇÄ¾İ®¾Æ
binnie.liquor.apricot                             (extratrees:binnie.liquor.apricot)                                               = ĞÓ¾Æ
binnie.liquor.fruit                               (extratrees:binnie.liquor.fruit)                                                 = Ë®¹û¾Æ
binnie.liqueur.almond                             (extratrees:binnie.liqueur.almond)                                               = °¢¶ûÃÉÀû¿Ú¾Æ
binnie.liqueur.orange                             (extratrees:binnie.liqueur.orange)                                               = ³ÈÀû¿Ú¾Æ
binnie.liqueur.banana                             (extratrees:binnie.liqueur.banana)                                               = Ïã½¶Àû¿Ú¾Æ
binnie.liqueur.chocolate                          (extratrees:binnie.liqueur.chocolate)                                            = ÇÉ¿ËÁ¦Àû¿Ú¾Æ
binnie.liqueur.mint                               (extratrees:binnie.liqueur.mint)                                                 = ±¡ºÉÀû¿Ú¾Æ
binnie.liqueur.hazelnut                           (extratrees:binnie.liqueur.hazelnut)                                             = é»×ÓÀû¿Ú¾Æ
binnie.liqueur.cinnamon                           (extratrees:binnie.liqueur.cinnamon)                                             = Èâ¹ğÀû¿Ú¾Æ
binnie.liqueur.coffee                             (extratrees:binnie.liqueur.coffee)                                               = ¿§·ÈÀû¿Ú¾Æ
binnie.liqueur.melon                              (extratrees:binnie.liqueur.melon)                                                = Ìğ¹ÏÀû¿Ú¾Æ
binnie.liqueur.anise                              (extratrees:binnie.liqueur.anise)                                                = ÜîÏãÀû¿Ú¾Æ
binnie.liqueur.peach                              (extratrees:binnie.liqueur.peach)                                                = ÌÒÀû¿Ú¾Æ
binnie.liqueur.lemon                              (extratrees:binnie.liqueur.lemon)                                                = ÄûÃÊÀû¿Ú¾Æ
binnie.liqueur.herbal                             (extratrees:binnie.liqueur.herbal)                                               = ²İ±¾Àû¿Ú¾Æ
binnie.liqueur.cherry                             (extratrees:binnie.liqueur.cherry)                                               = Ó£ÌÒÀû¿Ú¾Æ
binnie.liqueur.blackcurrant                       (extratrees:binnie.liqueur.blackcurrant)                                         = ºÚ¼ÓÂØÀû¿Ú¾Æ
binnie.liqueur.blackberry                         (extratrees:binnie.liqueur.blackberry)                                           = ºÚİ®Àû¿Ú¾Æ
binnie.liqueur.raspberry                          (extratrees:binnie.liqueur.raspberry)                                            = ¸²Åè×ÓÀû¿Ú¾Æ
sakura.hot_spring_water                           (sakura:hot_spring_water)                                                        = ÎÂÈªË®
sakura.food_oil                                   (sakura:foodoil)                                                                 = Ê³ÓÃÓÍ
sakura.yeast_liquid                               (sakura:yeast_liquid)                                                            = ½ÍÄ¸Òº
sakura.maple_syrup                                (sakura:maple_syrup)                                                             = ·ãÌÇ½¬
sakura.grape_fluid                                (sakura:grape_fluid)                                                             = ÆÏÌÑÖ­
sakura.red_wine                                   (sakura:red_wine)                                                                = ºìÆÏÌÑ¾Æ
sakura.green_grape_fluid                          (sakura:green_grape_fluid)                                                       = ÂÌÆÏÌÑÖ­
sakura.white_wine                                 (sakura:white_wine)                                                              = °×ÆÏÌÑ¾Æ
sakura.champagne                                  (sakura:champagne)                                                               = ÏãéÄ
sakura.rum                                        (sakura:rum)                                                                     = ÀÊÄ·¾Æ
sakura.doburoku                                   (sakura:doburoku)                                                                = ×Ç¾Æ
sakura.sake                                       (sakura:sake)                                                                    = Çå¾Æ
sakura.shouchu                                    (sakura:shouchu)                                                                 = ÈÕ±¾ÉÕ¾Æ
sakura.beer                                       (sakura:beer)                                                                    = Æ¡¾Æ
sakura.vodka                                      (sakura:vodka)                                                                   = ·üÌØ¼Ó
sakura.brandy                                     (sakura:brandy)                                                                  = °×À¼µØ
sakura.whiskey                                    (sakura:whiskey)                                                                 = ÍşÊ¿¼É
sakura.liqueur                                    (sakura:liqueur)                                                                 = Àû¿Ú¾Æ
sakura.cocoa_liqueur                              (sakura:cocoa_liqueur)                                                           = ¿É¿ÉÀû¿Ú¾Æ
liquidcoralium                                    (abyssalcraft:cwater)                                                            = ÒºÌ¬Éºº÷
liquidantimatter                                  (abyssalcraft:antiwater)                                                         = ÒºÌ¬·´ÎïÖÊ
moltenabyssalnite                                 (acintegration:moltenabyssalnite)                                                = ÈÛÈÚÔ¨ËØ
moltenrefinedcoralium                             (acintegration:moltencoralium)                                                   = ÈÛÈÚ¾«Á¶Éºº÷
moltendreadium                                    (acintegration:moltendreadium)                                                   = ÈÛÈÚ¾åÖÊ
cinderfire_wort                                   (rusticthaumaturgy:cinderfire_wort)                                              = »ğÑæ²İÖ­
shimmerdew_wort                                   (rusticthaumaturgy:shimmerdew_wort)                                              = Ë®Òø»¨Â¶Ö­
viscous_wort                                      (rusticthaumaturgy:viscous_wort)                                                 = ÏËÃ«¹½Ö­
cinderfire_whiskey                                (rusticthaumaturgy:cinderfire_whiskey)                                           = »ğÑæ²İÍşÊ¿¼É
shimmerdew_spirits                                (rusticthaumaturgy:shimmerdew_spirits)                                           = Ë®Òø»¨Â¶ÁÒ¾Æ
viscous_brew                                      (rusticthaumaturgy:viscous_brew)                                                 = ÏËÃ«¹½Æ¡¾Æ
crystal_water                                     (thaumadditions:crystal_water)                                                   = ½á¾§Ö®Ë®
umbrium                                           (defiledlands:molten_umbrium)                                                    = ÈÛÈÚÓ°ËØ
liquid_chocolate                                  (candymod:liquid_chocolate_block)                                                = ÒºÌ¬ÇÉ¿ËÁ¦
liquid_candy                                      (candymod:liquid_candy_block)                                                    = ÒºÌ¬ÌÇ¹û
nutrient_distillation                             (enderio:block_fluid_nutrient_distillation)                                      = ÓªÑø¾«»ªÒº
ender_distillation                                (enderio:block_fluid_ender_distillation)                                         = ÉîÔ¨Â¶Ë®
vapor_of_levity                                   (enderio:block_fluid_vapor_of_levity)                                            = ÇáÓ¯Ö®Æø
hootch                                            (enderio:block_fluid_hootch)                                                     = ÁÒ¾Æ
rocket_fuel                                       (enderio:block_fluid_rocket_fuel)                                                = »ğ¼ıÈ¼ÁÏ
fire_water                                        (enderio:block_fluid_fire_water)                                                 = »ğÑæË®
liquid_sunshine                                   (enderio:block_fluid_liquid_sunshine)                                            = ÒºÌ¬Ñô¹â
cloud_seed                                        (enderio:block_fluid_cloud_seed)                                                 = ÔÆÖ®¾«»ª
cloud_seed_concentrated                           (enderio:block_fluid_cloud_seed_concentrated)                                    = Å¨ËõÔÆÖ®¾«»ª
flux_goo                                          (thaumcraft:flux_goo)                                                            = Öä²¨ğ¤½¬
liquid_death                                      (thaumcraft:liquid_death)                                                        = ËÀÍöÖ®Ë®
purifying_fluid                                   (thaumcraft:purifying_fluid)                                                     = ¾»»¯Ö®Ë®
stone                                             (tconstruct:molten_stone)                                                        = ÈÛÈÚ½¹ºÚÊ¯Í·
obsidian                                          (tconstruct:molten_obsidian)                                                     = ÈÛÈÚºÚê×Ê¯
clay                                              (tconstruct:molten_clay)                                                         = ÈÛÈÚÕ³ÍÁ
dirt                                              (tconstruct:molten_dirt)                                                         = ÒºÌ¬ÄàÍÁ
emerald                                           (tconstruct:molten_emerald)                                                      = ÈÛÈÚÂÌ±¦Ê¯
glass                                             (tconstruct:molten_glass)                                                        = ÈÛÈÚ²£Á§
blueslime                                         (tconstruct:blueslime)                                                           = ÒºÌ¬À¶É«Ê·À³Ä·
purpleslime                                       (tconstruct:purpleslime)                                                         = ÒºÌ¬×ÏÉ«Ê·À³Ä·
ichor                                             (netherex:ichor)                                                                 = ²»ĞàÖ®Ñª
yellorium                                         (bigreactors:yellorium)                                                          = ÒºÌ¬»ÆÓË
cyanite                                           (bigreactors:cyanite)                                                            = ÒºÌ¬À¶¾§
fuelcolumn                                        ([no block])                                                                     = fluid.fuelcolumn
pure_metal                                        ([no block])                                                                     = ´¿½ğÊô
lifeessence                                       (bloodmagic:life_essence)                                                        = ÉúÃüÔ´ÖÊ
refined_life_essence                              (bloodarsenal:refined_life_essence)                                              = ¾«Á¶ÉúÃü¾«»ª
lunar_water                                       (nyx:lunar_water)                                                                = ÔÂÂ¶
endacid                                           (stygian:endacid)                                                                = ÓÄÚ¤ËáÒº
fluid_quicksilver                                 (thaumicwonders:fluid_quicksilver)                                               = Ë®Òø
blockfluiddirt                                    (animus:blockfluiddirt)                                                          = ÒºÌ¬ÄàÍÁ
blockfluidantimatter                              (animus:blockfluidantimatter)                                                    = ÒºÌ¬·´ÎïÖÊ
astralsorcery.liquidstarlight                     (astralsorcery:fluidblockliquidstarlight)                                        = ĞÇÄÜÒº
aeroite                                           (jaopca:fluid_moltenaeroite)                                                     = ÈÛÈÚÔÆ¸¡
aqualite                                          (jaopca:fluid_moltenaqualite)                                                    = ÈÛÈÚË®»ª
asgardium                                         (jaopca:fluid_moltenasgardium)                                                   = ÈÛÈÚÉñ½ğ
chromium                                          (jaopca:fluid_moltenchromium)                                                    = ÈÛÈÚ¸õ
cryonium                                          (jaopca:fluid_moltencryonium)                                                    = ÈÛÈÚ¼«º®
cytosinite                                        (jaopca:fluid_moltencytosinite)                                                  = ÈÛÈÚ°ûà×
dilithium                                         (jaopca:fluid_moltendilithium)                                                   = ÈÛÈÚË«ï®
infernium                                         (jaopca:fluid_molteninfernium)                                                   = ÈÛÈÚÓÀÈ¼
manganese                                         (jaopca:fluid_moltenmanganese)                                                   = ÈÛÈÚÃÌÌú
mithril                                           (jaopca:fluid_moltenmithril)                                                     = ÈÛÈÚÃØÒø
shadowium                                         (jaopca:fluid_moltenshadowium)                                                   = ÈÛÈÚ°µÓ°
titanium                                          (jaopca:fluid_moltentitanium)                                                    = ÈÛÈÚîÑ½ğ
uranium                                           (jaopca:fluid_moltenuranium)                                                     = ÈÛÈÚÓË
ec.internal.hydrogen                              ([no block])                                                                     = ÇâÆø
ec.internal.oxygen                                ([no block])                                                                     = ÑõÆø
ec.internal.water                                 ([no block])                                                                     = Ë®ÕôÆø
ec.internal.chlorine                              ([no block])                                                                     = ÂÈ
ec.internal.sulfurdioxide                         ([no block])                                                                     = ¶şÑõ»¯Áò
ec.internal.sulfurtrioxide                        ([no block])                                                                     = ÈıÑõ»¯Áò
ec.internal.sulfuricacid                          ([no block])                                                                     = ÁòËá
ec.internal.hydrogenchloride                      ([no block])                                                                     = ÂÈ»¯Çâ
ec.internal.ethene                                ([no block])                                                                     = ÒÒÏ©
ec.internal.sodium                                ([no block])                                                                     = ÄÆ
ec.internal.brine                                 ([no block])                                                                     = ÆøÌ¬ÑÎË®
ec.internal.deuterium                             ([no block])                                                                     = ë®
ec.internal.tritium                               ([no block])                                                                     = ë°
ec.internal.fusionfuel                            ([no block])                                                                     = ë®ë°È¼ÁÏ
ec.internal.lithium                               ([no block])                                                                     = ï®
ec.internal.liquidosmium                          ([no block])                                                                     = ÒºÌ¬ï°
ec.internal.cleaniron                             ([no block])                                                                     = ´¿¾»Ìú½¬Òº
ec.internal.iron                                  ([no block])                                                                     = Ìú½¬Òº
ec.internal.cleangold                             ([no block])                                                                     = ´¿¾»½ğ½¬Òº
ec.internal.gold                                  ([no block])                                                                     = ½ğ½¬Òº
ec.internal.cleanosmium                           ([no block])                                                                     = ´¿¾»ï°½¬Òº
ec.internal.osmium                                ([no block])                                                                     = ï°½¬Òº
ec.internal.cleancopper                           ([no block])                                                                     = ´¿¾»Í­½¬Òº
ec.internal.copper                                ([no block])                                                                     = Í­½¬Òº
ec.internal.cleantin                              ([no block])                                                                     = ´¿¾»Îı½¬Òº
ec.internal.tin                                   ([no block])                                                                     = Îı½¬Òº
ec.internal.cleansilver                           ([no block])                                                                     = ´¿¾»Òø½¬Òº
ec.internal.silver                                ([no block])                                                                     = Òø½¬Òº
ec.internal.cleanlead                             ([no block])                                                                     = ´¿¾»Ç¦½¬Òº
ec.internal.lead                                  ([no block])                                                                     = Ç¦½¬Òº
ec.internal.cleanuranium                          ([no block])                                                                     = ´¿¾»ÓË½¬Òº
ec.internal.uranium                               ([no block])                                                                     = ÓË½¬Òº
ec.internal.cleanyellorium                        ([no block])                                                                     = ´¿¾»»ÆÓË½¬Òº
ec.internal.yellorium                             ([no block])                                                                     = »ÆÓË½¬Òº
ec.internal.cleannickel                           ([no block])                                                                     = ´¿¾»Äø½¬Òº
ec.internal.nickel                                ([no block])                                                                     = Äø½¬Òº
ec.internal.cleanplatinum                         ([no block])                                                                     = ´¿¾»²¬½¬Òº
ec.internal.platinum                              ([no block])                                                                     = ²¬½¬Òº
ec.internal.cleaniridium                          ([no block])                                                                     = ´¿¾»Ò¿½¬Òº
ec.internal.iridium                               ([no block])                                                                     = Ò¿½¬Òº
ec.internal.cleanmithril                          ([no block])                                                                     = ´¿¾»ÃØÒø½¬Òº
ec.internal.mithril                               ([no block])                                                                     = ÃØÒø½¬Òº
ec.internal.cleanaluminum                         ([no block])                                                                     = ´¿¾»ÂÁ½¬Òº
ec.internal.aluminum                              ([no block])                                                                     = ÂÁ½¬Òº
ec.internal.cleancobalt                           ([no block])                                                                     = ´¿¾»îÜ½¬Òº
ec.internal.cobalt                                ([no block])                                                                     = îÜ½¬Òº
ec.internal.cleanardite                           ([no block])                                                                     = ´¿¾»°¢µÏÌØ½¬Òº
ec.internal.ardite                                ([no block])                                                                     = °¢µÏÌØ½¬Òº
ec.internal.cleanastral_starmetal                 ([no block])                                                                     = ´¿¾»ĞÇ»Ô½¬Òº
ec.internal.astral_starmetal                      ([no block])                                                                     = ĞÇ»Ô½¬Òº
ec.internal.cleandraconium                        ([no block])                                                                     = ´¿¾»Áú½¬Òº
ec.internal.draconium                             ([no block])                                                                     = Áú½¬Òº
ec.internal.cleanberyllium                        ([no block])                                                                     = ´¿¾»îë½¬Òº
ec.internal.beryllium                             ([no block])                                                                     = îë½¬Òº
ec.internal.cleanboron                            ([no block])                                                                     = ´¿¾»Åğ½¬Òº
ec.internal.boron                                 ([no block])                                                                     = Åğ½¬Òº
ec.internal.cleanlithium                          ([no block])                                                                     = ´¿¾»ï®½¬Òº
ec.internal.cleanmagnesium                        ([no block])                                                                     = ´¿¾»Ã¾½¬Òº
ec.internal.magnesium                             ([no block])                                                                     = Ã¾½¬Òº
ec.internal.cleanthorium                          ([no block])                                                                     = ´¿¾»îÊ½¬Òº
ec.internal.thorium                               ([no block])                                                                     = îÊ½¬Òº
ec.internal.cleanzirconium                        ([no block])                                                                     = ´¿¾»ï¯½¬Òº
ec.internal.zirconium                             ([no block])                                                                     = ï¯½¬Òº
ec.internal.cleantitanium                         ([no block])                                                                     = ´¿¾»îÑ½¬Òº
ec.internal.titanium                              ([no block])                                                                     = îÑ½¬Òº
ec.internal.cleandesh                             ([no block])                                                                     = ´¿¾»´÷Ë¹½¬Òº
ec.internal.desh                                  ([no block])                                                                     = ´÷Ë¹½¬Òº
ec.internal.cleancarbon                           ([no block])                                                                     = ´¿¾»Ì¼½¬Òº
ec.internal.carbon                                ([no block])                                                                     = Ì¼½¬Òº
ec.internal.cleandark_iron                        ([no block])                                                                     = ´¿¾»ºÚÌú½¬Òº
ec.internal.dark_iron                             ([no block])                                                                     = ºÚÌú½¬Òº
ec.internal.cleantungsten                         ([no block])                                                                     = ´¿¾»ÎÙ½¬Òº
ec.internal.tungsten                              ([no block])                                                                     = ÎÙ½¬Òº
ec.internal.cleanzinc                             ([no block])                                                                     = ´¿¾»Ğ¿½¬Òº
ec.internal.zinc                                  ([no block])                                                                     = Ğ¿½¬Òº
ec.internal.cleanmercury                          ([no block])                                                                     = ´¿¾»¹¯½¬Òº
ec.internal.mercury                               ([no block])                                                                     = ¹¯½¬Òº
ec.internal.cleanpalladium                        ([no block])                                                                     = ´¿¾»îÙ½¬Òº
ec.internal.palladium                             ([no block])                                                                     = îÙ½¬Òº
ec.internal.cleandilithium                        ([no block])                                                                     = ´¿¾»Ë«ï®½¬Òº
ec.internal.dilithium                             ([no block])                                                                     = Ë«ï®½¬Òº
ec.internal.cleanadamantine                       ([no block])                                                                     = ´¿¾»¾«½ğ½¬Òº
ec.internal.adamantine                            ([no block])                                                                     = ¾«½ğ½¬Òº
ec.internal.cleanalduorite                        ([no block])                                                                     = ´¿¾»ÉñÃØÀ¶½ğ½¬Òº
ec.internal.alduorite                             ([no block])                                                                     = ÉñÃØÀ¶½ğ½¬Òº
ec.internal.cleanastral_silver                    ([no block])                                                                     = ´¿¾»ĞÇÒø½¬Òº
ec.internal.astral_silver                         ([no block])                                                                     = ĞÇÒø½¬Òº
ec.internal.cleanatlarus                          ([no block])                                                                     = ´¿¾»½ğ×ê½¬Òº
ec.internal.atlarus                               ([no block])                                                                     = ½ğ×ê½¬Òº
ec.internal.cleancarmot                           ([no block])                                                                     = ´¿¾»Ò«½ğ½¬Òº
ec.internal.carmot                                ([no block])                                                                     = Ò«½ğ½¬Òº
ec.internal.cleanceruclase                        ([no block])                                                                     = ´¿¾»°µÓ°ÃØÒø½¬Òº
ec.internal.ceruclase                             ([no block])                                                                     = °µÓ°ÃØÒø½¬Òº
ec.internal.cleandeep_iron                        ([no block])                                                                     = ´¿¾»ÉîÌú½¬Òº
ec.internal.deep_iron                             ([no block])                                                                     = ÉîÌú½¬Òº
ec.internal.cleaneximite                          ([no block])                                                                     = ´¿¾»Ğé¿ÕÊ¯½¬Òº
ec.internal.eximite                               ([no block])                                                                     = Ğé¿ÕÊ¯½¬Òº
ec.internal.cleanignatius                         ([no block])                                                                     = ´¿¾»ÒÁ¸ñÄÚĞİË¹½¬Òº
ec.internal.ignatius                              ([no block])                                                                     = ÒÁ¸ñÄÚĞİË¹½¬Òº
ec.internal.cleaninfuscolium                      ([no block])                                                                     = ´¿¾»Ä§½ğ½¬Òº
ec.internal.infuscolium                           ([no block])                                                                     = Ä§½ğ½¬Òº
ec.internal.cleankalendrite                       ([no block])                                                                     = ´¿¾»ÓÄÚ¤»êÊ¯½¬Òº
ec.internal.kalendrite                            ([no block])                                                                     = ÓÄÚ¤»êÊ¯½¬Òº
ec.internal.cleanlemurite                         ([no block])                                                                     = ´¿¾»ÀûÄªÀûÑÇ½¬Òº
ec.internal.lemurite                              ([no block])                                                                     = ÀûÄªÀûÑÇ½¬Òº
ec.internal.cleanmanganese                        ([no block])                                                                     = ´¿¾»ÃÌ½¬Òº
ec.internal.manganese                             ([no block])                                                                     = ÃÌ½¬Òº
ec.internal.cleanmeutoite                         ([no block])                                                                     = ´¿¾»Áú»êÊ¯½¬Òº
ec.internal.meutoite                              ([no block])                                                                     = Áú»êÊ¯½¬Òº
ec.internal.cleanmidasium                         ([no block])                                                                     = ´¿¾»ÈÜ»ğ½ğ½¬Òº
ec.internal.midasium                              ([no block])                                                                     = ÈÜ»ğ½ğ½¬Òº
ec.internal.cleanorichalcum                       ([no block])                                                                     = ´¿¾»°Â¸Ö½¬Òº
ec.internal.orichalcum                            ([no block])                                                                     = °Â¸Ö½¬Òº
ec.internal.cleanoureclase                        ([no block])                                                                     = ´¿¾»µØ¾§½¬Òº
ec.internal.oureclase                             ([no block])                                                                     = µØ¾§½¬Òº
ec.internal.cleanprometheum                       ([no block])                                                                     = ´¿¾»îŞ½¬Òº
ec.internal.prometheum                            ([no block])                                                                     = îŞ½¬Òº
ec.internal.cleanrubracium                        ([no block])                                                                     = ´¿¾»ºÖÍ­½¬Òº
ec.internal.rubracium                             ([no block])                                                                     = ºÖÍ­½¬Òº
ec.internal.cleansanguinite                       ([no block])                                                                     = ´¿¾»ÓüÑ×½¬Òº
ec.internal.sanguinite                            ([no block])                                                                     = ÓüÑ×½¬Òº
ec.internal.cleanshadow_iron                      ([no block])                                                                     = ´¿¾»°µÓ°Ìú½¬Òº
ec.internal.shadow_iron                           ([no block])                                                                     = °µÓ°Ìú½¬Òº
ec.internal.cleanvulcanite                        ([no block])                                                                     = ´¿¾»ÈÛÑÒ½á¾§½¬Òº
ec.internal.vulcanite                             ([no block])                                                                     = ÈÛÑÒ½á¾§½¬Òº
ec.internal.cleanvyroxeres                        ([no block])                                                                     = ´¿¾»ÓÄÚ¤¾ç¶¾¾§½¬Òº
ec.internal.vyroxeres                             ([no block])                                                                     = ÓÄÚ¤¾ç¶¾¾§½¬Òº
ec.internal.cleantiberium                         ([no block])                                                                     = ´¿¾»Ì©²®ÀûÑÇ½¬Òº
ec.internal.tiberium                              ([no block])                                                                     = Ì©²®ÀûÑÇ½¬Òº
ec.internal.cleanaurorium                         ([no block])                                                                     = ´¿¾»¼«¹â½ğÊô½¬Òº
ec.internal.aurorium                              ([no block])                                                                     = ¼«¹â½ğÊô½¬Òº
ec.internal.cleanduranite                         ([no block])                                                                     = ´¿¾»¶ÅÀ¼ÌØ½¬Òº
ec.internal.duranite                              ([no block])                                                                     = ¶ÅÀ¼ÌØ½¬Òº
ec.internal.cleanvalyrium                         ([no block])                                                                     = ´¿¾»ÍßÀ×ÀûÑÇ½¬Òº
ec.internal.valyrium                              ([no block])                                                                     = ÍßÀ×ÀûÑÇ½¬Òº
ec.internal.cleanvibranium                        ([no block])                                                                     = ´¿¾»Õñ½ğ½¬Òº
ec.internal.vibranium                             ([no block])                                                                     = Õñ½ğ½¬Òº
ec.internal.cleankarmesine                        ([no block])                                                                     = ´¿¾»ç³ºìÌú½¬Òº
ec.internal.karmesine                             ([no block])                                                                     = ç³ºìÌú½¬Òº
ec.internal.cleanovium                            ([no block])                                                                     = ´¿¾»Å·Î¬Ä·½¬Òº
ec.internal.ovium                                 ([no block])                                                                     = Å·Î¬Ä·½¬Òº
ec.internal.cleanjauxum                           ([no block])                                                                     = ´¿¾»ÈôÊÏÌú½¬Òº
ec.internal.jauxum                                ([no block])                                                                     = ÈôÊÏÌú½¬Òº
ec.internal.cleanuru                              ([no block])                                                                     = ´¿¾»Îí½ğ½¬Òº
ec.internal.uru                                   ([no block])                                                                     = Îí½ğ½¬Òº
ec.internal.cleanosram                            ([no block])                                                                     = ´¿¾»ÈÛ¾§½¬Òº
ec.internal.osram                                 ([no block])                                                                     = ÈÛ¾§½¬Òº
ec.internal.cleaneezo                             ([no block])                                                                     = ´¿¾»ÁãËØ½¬Òº
ec.internal.eezo                                  ([no block])                                                                     = ÁãËØ½¬Òº
ec.internal.cleanabyssum                          ([no block])                                                                     = ´¿¾»ÉîÔ¨½ğÊô½¬Òº
ec.internal.abyssum                               ([no block])                                                                     = ÉîÔ¨½ğÊô½¬Òº
ec.internal.cleanvanadium                         ([no block])                                                                     = ´¿¾»·°½¬Òº
ec.internal.vanadium                              ([no block])                                                                     = ·°½¬Òº
ec.internal.cleanbaronyte                         ([no block])                                                                     = ´¿¾»ÁòÌú¼Ø½¬Òº
ec.internal.baronyte                              ([no block])                                                                     = ÁòÌú¼Ø½¬Òº
ec.internal.cleanblazium                          ([no block])                                                                     = ´¿¾»Ğé¿Õ½¬Òº
ec.internal.blazium                               ([no block])                                                                     = Ğé¿Õ½¬Òº
ec.internal.cleanelecanium                        ([no block])                                                                     = ´¿¾»îÑ½¬Òº
ec.internal.elecanium                             ([no block])                                                                     = îÑ½¬Òº
ec.internal.cleanemberstone                       ([no block])                                                                     = ´¿¾»Óà½ı½¬Òº
ec.internal.emberstone                            ([no block])                                                                     = Óà½ı½¬Òº
ec.internal.cleanghastly                          ([no block])                                                                     = ´¿¾»ÒõÉ­½¬Òº
ec.internal.ghastly                               ([no block])                                                                     = ÒõÉ­½¬Òº
ec.internal.cleanghoulish                         ([no block])                                                                     = ´¿¾»¿Ö¾å½¬Òº
ec.internal.ghoulish                              ([no block])                                                                     = ¿Ö¾å½¬Òº
ec.internal.cleanlimonite                         ([no block])                                                                     = ´¿¾»ºÖÌú½¬Òº
ec.internal.limonite                              ([no block])                                                                     = ºÖÌú½¬Òº
ec.internal.cleanlyon                             ([no block])                                                                     = ´¿¾»¸ÖÌú½¬Òº
ec.internal.lyon                                  ([no block])                                                                     = ¸ÖÌú½¬Òº
ec.internal.cleanmystite                          ([no block])                                                                     = ´¿¾»ÉñÃØ½¬Òº
ec.internal.mystite                               ([no block])                                                                     = ÉñÃØ½¬Òº
ec.internal.cleanrosite                           ([no block])                                                                     = ´¿¾»ÁòÍ­Ìà½¬Òº
ec.internal.rosite                                ([no block])                                                                     = ÁòÍ­Ìà½¬Òº
ec.internal.cleanshyrestone                       ([no block])                                                                     = ´¿¾»Èû¶ûÈğÊ¯½¬Òº
ec.internal.shyrestone                            ([no block])                                                                     = Èû¶ûÈğÊ¯½¬Òº
ec.internal.cleanvarsium                          ([no block])                                                                     = ´¿¾»Ã¾½¬Òº
ec.internal.varsium                               ([no block])                                                                     = Ã¾½¬Òº
